log_n,stress_range,static_concrete,max_concrete,diameter,height,fu
6.451565396,99.9775,579.2006715,0.214894311,16,125,422.2498
5.817486039,129.97075,579.2006715,0.279341141,16,125,422.2498
5.866724368,129.97075,579.2006715,0.279341141,16,125,422.2498
6.114210528,129.97075,579.2006715,0.279341141,16,125,422.2498
5.36470105,149.96625,579.2006715,0.322341466,16,125,422.2498
5.438447411,149.96625,579.2006715,0.322341466,16,125,422.2498
5.207984247,149.96625,579.2006715,0.322341466,16,125,422.2498
6.792391689,107.832801,600.7649252,0.39488351,22,125,527.8812
6.079181246,120.9831426,562.6045612,0.61071692,22,125,527.8812
6.707570176,132.160933,653.8449076,0.355746813,22,125,527.8812
6.544068044,95.20847311,558.2851137,0.605407651,22,125,527.8812
6.806179974,124.270728,558.2851137,0.267112395,22,125,527.8812
5.757396029,107.1619297,633.0231724,0.559921856,12.7,74.9,457.89695
5.856124444,107.1619297,633.0231724,0.447688077,12.7,74.9,457.89695
6.036628895,107.1619297,633.0231724,0.335454297,12.7,74.9,457.89695
5.951823035,107.1619297,633.0231724,0.335454297,12.7,74.9,457.89695
6.09725731,107.1619297,633.0231724,0.194538551,12.7,74.9,457.89695
6.178113252,107.1619297,633.0231724,0.194538551,12.7,74.9,457.89695
5.371669913,124.11,637.5044634,0.248759043,22.225,127,487.317915
5.994193051,124.11,637.5044634,0.248759043,22.225,127,487.317915
6.200444183,124.11,580.0911011,0.273379474,22.225,127,487.317915
6.423940681,124.11,669.352339,0.236923053,22.225,127,487.317915
5.581684611,124.11,431.9827349,0.367109579,31.75,127,469.67361
5.816757505,124.11,431.9827349,0.367109579,31.75,127,469.67361
5.996933941,124.11,474.7373664,0.334047857,31.75,127,469.67361
6.585715253,124.11,498.4538694,0.318153815,31.75,127,469.67361
4.90496426,151.69,580.0911011,0.32092373,22.225,127,487.317915
4.961885991,151.69,637.5044634,0.292021485,22.225,127,487.317915
5.38938052,151.69,637.5044634,0.292021485,22.225,127,487.317915
5.512627038,151.69,669.352339,0.278127063,22.225,127,487.317915
4.753988824,151.69,474.7373664,0.392143137,31.75,127,469.67361
5.141725627,151.69,431.9827349,0.430954723,31.75,127,469.67361
5.250151535,151.69,431.9827349,0.430954723,31.75,127,469.67361
5.441842755,151.69,498.4538694,0.373484913,31.75,127,469.67361
4.557435014,179.27,637.5044634,0.335283927,22.225,127,487.317915
4.580936374,179.27,637.5044634,0.335283927,22.225,127,487.317915
4.583142074,179.27,580.0911011,0.368467986,22.225,127,487.317915
4.752102251,179.27,669.352339,0.319331072,22.225,127,487.317915
4.045205586,179.27,431.9827349,0.494799868,31.75,127,469.67361
4.47693302,179.27,474.7373664,0.450238416,31.75,127,469.67361
4.563279317,179.27,431.9827349,0.494799868,31.75,127,469.67361
4.94415189,179.27,498.4538694,0.428816011,31.75,127,469.67361
5.752816431,110.9,600.8550568,0.29882811,22,125,413.7
5.718169405,110.9,600.8550568,0.29882811,22,125,413.7
5.857332496,116,600.8550568,0.30275037,22,125,413.7
4.922725458,141.8,600.8550568,0.301551742,22,125,413.7
5.015359755,144.4,600.8550568,0.30149761,22,125,413.7
4.984527313,147,600.8550568,0.301445412,22,125,413.7
4.781036939,167.6,600.8550568,0.300727685,22,125,413.7
5.740362689,108.3,600.8550568,0.298939836,22,125,413.7
5.957607287,103.2,600.8550568,0.299470662,22,125,413.7
5.960470778,103.2,600.8550568,0.299470662,22,125,413.7
4.592176757,162.5,600.8550568,0.300982362,22,125,413.7
7.107311745,60,505.9536042,0.125558903,19,100,455.5
7.477887831,30,564.3802355,0.059404949,19,100,455.5
7.088203727,40,532.7543183,0.081701786,19,100,455.5
7.301029996,40,626.9115801,0.069430811,19,100,455.5
7.496943479,50,534.6828434,0.100109775,19,100,455.5
7.477135731,60,636.0718643,0.099873902,19,100,455.5
